module,parameter
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",inputs_embeds
"XLM-RoBERTa
	",output_attentions
"XLM-RoBERTa
	",output_hidden_states
"XLM-RoBERTa
	",return_dict
"XLM-RoBERTa
	",start_positions
"XLM-RoBERTa
	",end_positions
"XLM-RoBERTa
	",config
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",inputs_embeds
"XLM-RoBERTa
	",output_attentions
"XLM-RoBERTa
	",output_hidden_states
"XLM-RoBERTa
	",return_dict
"XLM-RoBERTa
	",training
"XLM-RoBERTa
	",encoder_hidden_states
"XLM-RoBERTa
	",encoder_attention_mask
"XLM-RoBERTa
	",past_key_values
"XLM-RoBERTa
	",use_cache
"XLM-RoBERTa
	",config
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",inputs_embeds
"XLM-RoBERTa
	",output_attentions
"XLM-RoBERTa
	",output_hidden_states
"XLM-RoBERTa
	",return_dict
"XLM-RoBERTa
	",training
"XLM-RoBERTa
	",labels
"XLM-RoBERTa
	",config
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",inputs_embeds
"XLM-RoBERTa
	",output_attentions
"XLM-RoBERTa
	",output_hidden_states
"XLM-RoBERTa
	",return_dict
"XLM-RoBERTa
	",training
"XLM-RoBERTa
	",labels
"XLM-RoBERTa
	",config
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",inputs_embeds
"XLM-RoBERTa
	",output_attentions
"XLM-RoBERTa
	",output_hidden_states
"XLM-RoBERTa
	",return_dict
"XLM-RoBERTa
	",training
"XLM-RoBERTa
	",labels
"XLM-RoBERTa
	",config
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",inputs_embeds
"XLM-RoBERTa
	",output_attentions
"XLM-RoBERTa
	",output_hidden_states
"XLM-RoBERTa
	",return_dict
"XLM-RoBERTa
	",training
"XLM-RoBERTa
	",labels
"XLM-RoBERTa
	",config
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",inputs_embeds
"XLM-RoBERTa
	",output_attentions
"XLM-RoBERTa
	",output_hidden_states
"XLM-RoBERTa
	",return_dict
"XLM-RoBERTa
	",training
"XLM-RoBERTa
	",start_positions
"XLM-RoBERTa
	",end_positions
"XLM-RoBERTa
	",config
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",return_dict
"XLM-RoBERTa
	",config
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",return_dict
"XLM-RoBERTa
	",config
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",return_dict
"XLM-RoBERTa
	",config
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",return_dict
"XLM-RoBERTa
	",config
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",return_dict
"XLM-RoBERTa
	",config
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",return_dict
"XLM-ProphetNet
	",activation_dropout
"XLM-ProphetNet
	",activation_function
"XLM-ProphetNet
	",vocab_size
"XLM-ProphetNet
	",hidden_size
"XLM-ProphetNet
	",encoder_ffn_dim
"XLM-ProphetNet
	",num_encoder_layers
"XLM-ProphetNet
	",num_encoder_attention_heads
"XLM-ProphetNet
	",decoder_ffn_dim
"XLM-ProphetNet
	",num_decoder_layers
"XLM-ProphetNet
	",num_decoder_attention_heads
"XLM-ProphetNet
	",attention_dropout
"XLM-ProphetNet
	",dropout
"XLM-ProphetNet
	",max_position_embeddings
"XLM-ProphetNet
	",init_std
"XLM-ProphetNet
	",add_cross_attention
"XLM-ProphetNet
	",is_encoder_decoder
"XLM-ProphetNet
	",pad_token_id
"XLM-ProphetNet
	",bos_token_id
"XLM-ProphetNet
	",eos_token_id
"XLM-ProphetNet
	",ngram
"XLM-ProphetNet
	",num_buckets
"XLM-ProphetNet
	",relative_max_distance
"XLM-ProphetNet
	",disable_ngram_loss
"XLM-ProphetNet
	",eps
"XLM-ProphetNet
	",use_cache
"XLM-ProphetNet
	",vocab_file
"XLM-ProphetNet
	",bos_token
"XLM-ProphetNet
	",eos_token
"XLM-ProphetNet
	",sep_token
"XLM-ProphetNet
	",cls_token
"XLM-ProphetNet
	",unk_token
"XLM-ProphetNet
	",pad_token
"XLM-ProphetNet
	",mask_token
"XLM-ProphetNet
	",additional_special_tokens
"XLM-ProphetNet
	",sp_model_kwargs
"XLM-ProphetNet
	",sp_model
"XLM-ProphetNet
	",token_ids_0
"XLM-ProphetNet
	",token_ids_1
"XLM-ProphetNet
	",token_ids_0
"XLM-ProphetNet
	",token_ids_1
"XLM-ProphetNet
	",token_ids_0
"XLM-ProphetNet
	",token_ids_1
"XLM-ProphetNet
	",already_has_special_tokens
"XLM
	",vocab_size
"XLM
	",emb_dim
"XLM
	",n_layer
"XLM
	",n_head
"XLM
	",dropout
"XLM
	",attention_dropout
"XLM
	",gelu_activation
"XLM
	",sinusoidal_embeddings
"XLM
	",causal
"XLM
	",asm
"XLM
	",n_langs
"XLM
	",use_lang_emb
"XLM
	",max_position_embeddings
"XLM
	",embed_init_std
"XLM
	",init_std
"XLM
	",layer_norm_eps
"XLM
	",bos_index
"XLM
	",eos_index
"XLM
	",pad_index
"XLM
	",unk_index
"XLM
	",mask_index
"XLM
	",is_encoder(
"XLM
	",","
"XLM
	",summary_type
"XLM
	",summary_use_proj
"XLM
	",summary_activation
"XLM
	",summary_proj_to_labels
"XLM
	",summary_first_dropout
"XLM
	",start_n_top
"XLM
	",end_n_top
"XLM
	",mask_token_id
"XLM
	",lang_id
"XLM
	",vocab_file
"XLM
	",merges_file
"XLM
	",unk_token
"XLM
	",bos_token
"XLM
	",sep_token
"XLM
	",pad_token
"XLM
	",cls_token
"XLM
	",mask_token
"XLM
	",additional_special_tokens
"XLM
	",lang2id
"XLM
	",id2lang
"XLM
	",do_lowercase_and_remove_accent
"XLM
	",token_ids_0
"XLM
	",token_ids_1
"XLM
	",token_ids_0
"XLM
	",token_ids_1
"XLM
	",already_has_special_tokens
"XLM
	",token_ids_0
"XLM
	",token_ids_1
"XLM
	",loss
"XLM
	",start_top_log_probs
"XLM
	",start_top_index
"XLM
	",end_top_log_probs
"XLM
	",end_top_index
"XLM
	",cls_logits
"XLM
	",hidden_states
"XLM
	",attentions
"XLM
	",config
"XLM
	",input_ids
"XLM
	",attention_mask
"XLM
	",langs
"XLM
	",token_type_ids
"XLM
	",position_ids
"XLM
	",lengths
"XLM
	",cache
"XLM
	",head_mask
"XLM
	",inputs_embeds
"XLM
	",output_attentions
"XLM
	",output_hidden_states
"XLM
	",return_dict
"XLM
	",config
"XLM
	",input_ids
"XLM
	",attention_mask
"XLM
	",langs
"XLM
	",token_type_ids
"XLM
	",position_ids
"XLM
	",lengths
"XLM
	",cache
"XLM
	",head_mask
"XLM
	",inputs_embeds
"XLM
	",output_attentions
"XLM
	",output_hidden_states
"XLM
	",return_dict
"XLM
	",labels
"XLM
	",are shifted
"XLM
	",config
"XLM
	",input_ids
"XLM
	",attention_mask
"XLM
	",langs
"XLM
	",token_type_ids
"XLM
	",position_ids
"XLM
	",lengths
"XLM
	",cache
"XLM
	",head_mask
"XLM
	",inputs_embeds
"XLM
	",output_attentions
"XLM
	",output_hidden_states
"XLM
	",return_dict
"XLM
	",labels
"XLM
	",config
"XLM
	",input_ids
"XLM
	",attention_mask
"XLM
	",langs
"XLM
	",token_type_ids
"XLM
	",position_ids
"XLM
	",lengths
"XLM
	",cache
"XLM
	",head_mask
"XLM
	",inputs_embeds
"XLM
	",output_attentions
"XLM
	",output_hidden_states
"XLM
	",return_dict
"XLM
	",labels
"XLM
	",config
"XLM
	",input_ids
"XLM
	",attention_mask
"XLM
	",langs
"XLM
	",token_type_ids
"XLM
	",position_ids
"XLM
	",lengths
"XLM
	",cache
"XLM
	",head_mask
"XLM
	",inputs_embeds
"XLM
	",output_attentions
"XLM
	",output_hidden_states
"XLM
	",return_dict
"XLM
	",labels
"XLM
	",config
"XLM
	",input_ids
"XLM
	",attention_mask
"XLM
	",langs
"XLM
	",token_type_ids
"XLM
	",position_ids
"XLM
	",lengths
"XLM
	",cache
"XLM
	",head_mask
"XLM
	",inputs_embeds
"XLM
	",output_attentions
"XLM
	",output_hidden_states
"XLM
	",return_dict
"XLM
	",start_positions
"XLM
	",end_positions
"XLM
	",config
"XLM
	",input_ids
"XLM
	",attention_mask
"XLM
	",langs
"XLM
	",token_type_ids
"XLM
	",position_ids
"XLM
	",lengths
"XLM
	",cache
"XLM
	",head_mask
"XLM
	",inputs_embeds
"XLM
	",output_attentions
"XLM
	",output_hidden_states
"XLM
	",return_dict
"XLM
	",start_positions
"XLM
	",end_positions
"XLM
	",is_impossible
"XLM
	",cls_index
"XLM
	",p_mask
"XLM
	",config
"XLM
	",input_ids
"XLM
	",attention_mask
"XLM
	",langs
"XLM
	",token_type_ids
"XLM
	",position_ids
"XLM
	",lengths
"XLM
	",cache
"XLM
	",head_mask
"XLM
	",inputs_embeds
"XLM
	",output_attentions
"XLM
	",output_hidden_states
"XLM
	",return_dict
"XLM
	",training
"XLM
	",config
"XLM
	",input_ids
"XLM
	",attention_mask
"XLM
	",langs
"XLM
	",token_type_ids
"XLM
	",position_ids
"XLM
	",lengths
"XLM
	",cache
"XLM
	",head_mask
"XLM
	",inputs_embeds
"XLM
	",output_attentions
"XLM
	",output_hidden_states
"XLM
	",return_dict
"XLM
	",training
"XLM
	",config
"XLM
	",input_ids
"XLM
	",attention_mask
"XLM
	",langs
"XLM
	",token_type_ids
"XLM
	",position_ids
"XLM
	",lengths
"XLM
	",cache
"XLM
	",head_mask
"XLM
	",inputs_embeds
"XLM
	",output_attentions
"XLM
	",output_hidden_states
"XLM
	",return_dict
"XLM
	",training
"XLM
	",labels
"XLM
	",config
"XLM
	",input_ids
"XLM
	",attention_mask
"XLM
	",langs
"XLM
	",token_type_ids
"XLM
	",position_ids
"XLM
	",lengths
"XLM
	",cache
"XLM
	",head_mask
"XLM
	",inputs_embeds
"XLM
	",output_attentions
"XLM
	",output_hidden_states
"XLM
	",return_dict
"XLM
	",training
"XLM
	",config
"XLM
	",input_ids
"XLM
	",attention_mask
"XLM
	",langs
"XLM
	",token_type_ids
"XLM
	",position_ids
"XLM
	",lengths
"XLM
	",cache
"XLM
	",head_mask
"XLM
	",inputs_embeds
"XLM
	",output_attentions
"XLM
	",output_hidden_states
"XLM
	",return_dict
"XLM
	",training
"XLM
	",labels
"XLM
	",config
"XLM
	",input_ids
"XLM
	",attention_mask
"XLM
	",langs
"XLM
	",token_type_ids
"XLM
	",position_ids
"XLM
	",lengths
"XLM
	",cache
"XLM
	",head_mask
"XLM
	",inputs_embeds
"XLM
	",output_attentions
"XLM
	",output_hidden_states
"XLM
	",return_dict
"XLM
	",training
"XLM
	",start_positions
"XLM
	",end_positions
"XGLM
	",vocab_size
"XGLM
	",max_position_embeddings
"XGLM
	",d_model
"XGLM
	",ffn_dim
"XGLM
	",num_layers
"XGLM
	",attention_heads
"XGLM
	",activation_function
"XGLM
	",dropout
"XGLM
	",attention_dropout
"XGLM
	",activation_dropout
"XGLM
	",layerdrop
"XGLM
	",init_std
"XGLM
	",scale_embedding
"XGLM
	",use_cache
"XGLM
	",vocab_file
"XGLM
	",bos_token
"XGLM
	",eos_token
"XGLM
	",sep_token
"XGLM
	",cls_token
"XGLM
	",unk_token
"XGLM
	",pad_token
"XGLM
	",mask_token
"XGLM
	",additional_special_tokens
"XGLM
	",sp_model_kwargs
"XGLM
	",sp_model
"XGLM
	",token_ids_0
"XGLM
	",token_ids_1
"XGLM
	",token_ids_0
"XGLM
	",token_ids_1
"XGLM
	",already_has_special_tokens
"XGLM
	",token_ids_0
"XGLM
	",token_ids_1
"XGLM
	",vocab_file
"XGLM
	",bos_token
"XGLM
	",eos_token
"XGLM
	",sep_token
"XGLM
	",cls_token
"XGLM
	",unk_token
"XGLM
	",pad_token
"XGLM
	",additional_special_tokens
"XGLM
	",token_ids_0
"XGLM
	",token_ids_1
"XGLM
	",token_ids_0
"XGLM
	",token_ids_1
"XGLM
	",config
"XGLM
	",embed_tokens
"XGLM
	",input_ids
"XGLM
	",attention_mask
"XGLM
	",head_mask
"XGLM
	",past_key_values
"XGLM
	",inputs_embeds
"XGLM
	",use_cache
"XGLM
	",output_attentions
"XGLM
	",output_hidden_states
"XGLM
	",return_dict
"XGLM
	",config
"XGLM
	",input_ids
"XGLM
	",attention_mask
"XGLM
	",head_mask
"XGLM
	",past_key_values
"XGLM
	",inputs_embeds
"XGLM
	",use_cache
"XGLM
	",output_attentions
"XGLM
	",output_hidden_states
"XGLM
	",return_dict
"XGLM
	",labels
"XGLM
	",config
"XGLM
	",input_ids
"XGLM
	",attention_mask
"XGLM
	",encoder_hidden_states
"XGLM
	",encoder_attention_mask
"XGLM
	",head_mask
"XGLM
	",cross_attn_head_mask
"XGLM
	",past_key_values
"XGLM
	",inputs_embeds
"XGLM
	",use_cache
"XGLM
	",output_attentions
"XGLM
	",output_hidden_states
"XGLM
	",return_dict
"XGLM
	",training
"XGLM
	",config
"XGLM
	",input_ids
"XGLM
	",attention_mask
"XGLM
	",encoder_hidden_states
"XGLM
	",encoder_attention_mask
"XGLM
	",head_mask
"XGLM
	",cross_attn_head_mask
"XGLM
	",past_key_values
"XGLM
	",inputs_embeds
"XGLM
	",use_cache
"XGLM
	",output_attentions
"XGLM
	",output_hidden_states
"XGLM
	",return_dict
"XGLM
	",training
"XGLM
	",labels
"XGLM
	",are shifted
"XGLM
	",config
"XGLM
	",dtype
"XGLM
	",input_ids
"XGLM
	",attention_mask
"XGLM
	",position_ids
"XGLM
	",output_attentions
"XGLM
	",output_hidden_states
"XGLM
	",return_dict
"XGLM
	",config
"XGLM
	",dtype
"XGLM
	",input_ids
"XGLM
	",attention_mask
"XGLM
	",position_ids
"XGLM
	",output_attentions
"XGLM
	",output_hidden_states
"XGLM
	",return_dict
"Transformer XL
	",vocab_size
"Transformer XL
	",cutoffs
"Transformer XL
	",d_model
"Transformer XL
	",d_embed
"Transformer XL
	",n_head
"Transformer XL
	",d_head
"Transformer XL
	",d_inner
"Transformer XL
	",div_val
"Transformer XL
	",pre_lnorm
"Transformer XL
	",n_layer
"Transformer XL
	",mem_len
"Transformer XL
	",clamp_len
"Transformer XL
	",same_length
"Transformer XL
	",proj_share_all_but_first
"Transformer XL
	",attn_type
"Transformer XL
	",sample_softmax
"Transformer XL
	",adaptive
"Transformer XL
	",dropout
"Transformer XL
	",dropatt
"Transformer XL
	",untie_r
"Transformer XL
	",init
"Transformer XL
	",init_range
"Transformer XL
	",proj_init_std
"Transformer XL
	",init_std
"Transformer XL
	",layer_norm_epsilon
"Transformer XL
	",special
"Transformer XL
	",min_freq
"Transformer XL
	",max_size
"Transformer XL
	",lower_case
"Transformer XL
	",delimiter
"Transformer XL
	",vocab_file
"Transformer XL
	",pretrained_vocab_file
"Transformer XL
	",never_split
"Transformer XL
	",unk_token
"Transformer XL
	",eos_token
"Transformer XL
	",additional_special_tokens
"Transformer XL
	",language
"Transformer XL
	",last_hidden_state
"Transformer XL
	",mems
"Transformer XL
	",hidden_states
"Transformer XL
	",attentions
"Transformer XL
	",losses
"Transformer XL
	",prediction_scores
"Transformer XL
	",mems
"Transformer XL
	",hidden_states
"Transformer XL
	",attentions
"Transformer XL
	",loss
"Transformer XL
	",last_hidden_state
"Transformer XL
	",mems
"Transformer XL
	",hidden_states
"Transformer XL
	",attentions
"Transformer XL
	",losses
"Transformer XL
	",prediction_scores
"Transformer XL
	",mems
"Transformer XL
	",hidden_states
"Transformer XL
	",attentions
"Transformer XL
	",config
"Transformer XL
	",input_ids
"Transformer XL
	",mems
"Transformer XL
	",head_mask
"Transformer XL
	",inputs_embeds
"Transformer XL
	",output_attentions
"Transformer XL
	",output_hidden_states
"Transformer XL
	",return_dict
"Transformer XL
	",config
"Transformer XL
	",input_ids
"Transformer XL
	",mems
"Transformer XL
	",head_mask
"Transformer XL
	",inputs_embeds
"Transformer XL
	",output_attentions
"Transformer XL
	",output_hidden_states
"Transformer XL
	",return_dict
"Transformer XL
	",labels
"Transformer XL
	",are shifted
"Transformer XL
	",config
"Transformer XL
	",input_ids
"Transformer XL
	",mems
"Transformer XL
	",head_mask
"Transformer XL
	",inputs_embeds
"Transformer XL
	",output_attentions
"Transformer XL
	",output_hidden_states
"Transformer XL
	",return_dict
"Transformer XL
	",labels
"Transformer XL
	",config
"Transformer XL
	",input_ids
"Transformer XL
	",mems
"Transformer XL
	",head_mask
"Transformer XL
	",inputs_embeds
"Transformer XL
	",output_attentions
"Transformer XL
	",output_hidden_states
"Transformer XL
	",return_dict
"Transformer XL
	",training
"Transformer XL
	",config
"Transformer XL
	",input_ids
"Transformer XL
	",mems
"Transformer XL
	",head_mask
"Transformer XL
	",inputs_embeds
"Transformer XL
	",output_attentions
"Transformer XL
	",output_hidden_states
"Transformer XL
	",return_dict
"Transformer XL
	",training
"Transformer XL
	",config
"Transformer XL
	",input_ids
"Transformer XL
	",mems
"Transformer XL
	",head_mask
"Transformer XL
	",inputs_embeds
"Transformer XL
	",output_attentions
"Transformer XL
	",output_hidden_states
"Transformer XL
	",return_dict
"Transformer XL
	",training
"Transformer XL
	",labels
"TAPEX
	",vocab_file
"TAPEX
	",merges_file
"TAPEX
	",do_lower_case
"TAPEX
	",errors
"TAPEX
	",bos_token
"TAPEX
	",eos_token
"TAPEX
	",sep_token
"TAPEX
	",cls_token
"TAPEX
	",unk_token
"TAPEX
	",pad_token
"TAPEX
	",mask_token
"TAPEX
	",add_prefix_space
"TAPEX
	",max_cell_length
"TAPEX
	",table
"TAPEX
	",query
"TAPEX
	",answer
"TAPEX
	",add_special_tokens
"TAPEX
	",padding
"TAPEX
	",truncation
"TAPEX
	",max_length
"TAPEX
	",stride
"TAPEX
	",is_split_into_words
"TAPEX
	",pad_to_multiple_of
"TAPEX
	",return_tensors
"TAPEX
	",add_special_tokens
"TAPEX
	",padding
"TAPEX
	",truncation
"TAPEX
	",max_length
"TAPEX
	",stride
"TAPEX
	",pad_to_multiple_of
"TAPEX
	",return_tensors
"TAPAS
	",loss
"TAPAS
	",logits
"TAPAS
	",logits_aggregation
"TAPAS
	",hidden_states
"TAPAS
	",attentions
"TAPAS
	",vocab_size
"TAPAS
	",hidden_size
"TAPAS
	",num_hidden_layers
"TAPAS
	",num_attention_heads
"TAPAS
	",intermediate_size
"TAPAS
	",hidden_act
"TAPAS
	",hidden_dropout_prob
"TAPAS
	",attention_probs_dropout_prob
"TAPAS
	",max_position_embeddings
"TAPAS
	",type_vocab_sizes
"TAPAS
	",initializer_range
"TAPAS
	",layer_norm_eps
"TAPAS
	",positive_label_weight
"TAPAS
	",num_aggregation_labels
"TAPAS
	",aggregation_loss_weight
"TAPAS
	",use_answer_as_supervision
"TAPAS
	",answer_loss_importance
"TAPAS
	",use_normalized_answer_loss
"TAPAS
	",huber_loss_delta
"TAPAS
	",temperature
"TAPAS
	",aggregation_temperature
"TAPAS
	",use_gumbel_for_cells
"TAPAS
	",use_gumbel_for_aggregation
"TAPAS
	",average_approximation_function
"TAPAS
	",cell_selection_preference
"TAPAS
	",answer_loss_cutoff
"TAPAS
	",max_num_rows
"TAPAS
	",max_num_columns
"TAPAS
	",average_logits_per_cell
"TAPAS
	",select_one_column
"TAPAS
	",allow_empty_column_selection
"TAPAS
	",init_cell_selection_weights_to_zero
"TAPAS
	",reset_position_index_per_cell
"TAPAS
	",disable_per_token_loss
"TAPAS
	",aggregation_labels
"TAPAS
	",no_aggregation_label_index
"TAPAS
	",vocab_file
"TAPAS
	",do_lower_case
"TAPAS
	",do_basic_tokenize
"TAPAS
	",never_split
"TAPAS
	",unk_token
"TAPAS
	",sep_token
"TAPAS
	",pad_token
"TAPAS
	",cls_token
"TAPAS
	",mask_token
"TAPAS
	",empty_token
"TAPAS
	",tokenize_chinese_chars
"TAPAS
	",strip_accents
"TAPAS
	",cell_trim_length
"TAPAS
	",max_column_id
"TAPAS
	",max_row_id
"TAPAS
	",strip_column_names
"TAPAS
	",update_answer_coordinates
"TAPAS
	",min_question_length
"TAPAS
	",max_question_length
"TAPAS
	",table
"TAPAS
	",queries
"TAPAS
	",same
"TAPAS
	",answer_coordinates
"TAPAS
	",answer_text
"TAPAS
	",add_special_tokens
"TAPAS
	",padding
"TAPAS
	",truncation
"TAPAS
	",max_length
"TAPAS
	",is_split_into_words
"TAPAS
	",pad_to_multiple_of
"TAPAS
	",return_tensors
"TAPAS
	",data
"TAPAS
	",logits
"TAPAS
	",logits_agg
"TAPAS
	",cell_classification_threshold
"TAPAS
	",config
"TAPAS
	",input_ids
"TAPAS
	",attention_mask
"TAPAS
	",token_type_ids
"TAPAS
	",position_ids
"TAPAS
	",head_mask
"TAPAS
	",not masked
"TAPAS
	",masked
"TAPAS
	",inputs_embeds
"TAPAS
	",output_attentions
"TAPAS
	",output_hidden_states
"TAPAS
	",return_dict
"TAPAS
	",config
"TAPAS
	",input_ids
"TAPAS
	",attention_mask
"TAPAS
	",token_type_ids
"TAPAS
	",position_ids
"TAPAS
	",head_mask
"TAPAS
	",not masked
"TAPAS
	",masked
"TAPAS
	",inputs_embeds
"TAPAS
	",output_attentions
"TAPAS
	",output_hidden_states
"TAPAS
	",return_dict
"TAPAS
	",labels
"TAPAS
	",config
"TAPAS
	",input_ids
"TAPAS
	",attention_mask
"TAPAS
	",token_type_ids
"TAPAS
	",position_ids
"TAPAS
	",head_mask
"TAPAS
	",not masked
"TAPAS
	",masked
"TAPAS
	",inputs_embeds
"TAPAS
	",output_attentions
"TAPAS
	",output_hidden_states
"TAPAS
	",return_dict
"TAPAS
	",labels
"TAPAS
	",config
"TAPAS
	",input_ids
"TAPAS
	",attention_mask
"TAPAS
	",token_type_ids
"TAPAS
	",position_ids
"TAPAS
	",head_mask
"TAPAS
	",not masked
"TAPAS
	",masked
"TAPAS
	",inputs_embeds
"TAPAS
	",output_attentions
"TAPAS
	",output_hidden_states
"TAPAS
	",return_dict
"TAPAS
	",table_mask
"TAPAS
	",labels
"TAPAS
	",aggregation_labels
"TAPAS
	",float_answer
"TAPAS
	",numeric_values
"TAPAS
	",numeric_values_scale
"TAPAS
	",config
"TAPAS
	",input_ids
"TAPAS
	",attention_mask
"TAPAS
	",token_type_ids
"TAPAS
	",position_ids
"TAPAS
	",head_mask
"TAPAS
	",inputs_embeds
"TAPAS
	",output_attentions
"TAPAS
	",output_hidden_states
"TAPAS
	",return_dict
"TAPAS
	",training
"TAPAS
	",config
"TAPAS
	",input_ids
"TAPAS
	",attention_mask
"TAPAS
	",token_type_ids
"TAPAS
	",position_ids
"TAPAS
	",head_mask
"TAPAS
	",inputs_embeds
"TAPAS
	",output_attentions
"TAPAS
	",output_hidden_states
"TAPAS
	",return_dict
"TAPAS
	",training
"TAPAS
	",labels
"TAPAS
	",config
"TAPAS
	",input_ids
"TAPAS
	",attention_mask
"TAPAS
	",token_type_ids
"TAPAS
	",position_ids
"TAPAS
	",head_mask
"TAPAS
	",inputs_embeds
"TAPAS
	",output_attentions
"TAPAS
	",output_hidden_states
"TAPAS
	",return_dict
"TAPAS
	",training
"TAPAS
	",labels
"TAPAS
	",config
"TAPAS
	",input_ids
"TAPAS
	",attention_mask
